TransactionID,CustomerID,ProductID,TransactionDate,Quantity,Price,Discount,TotalAmount
T00001,C058,P004,2024-01-01 00:00:00.000000000,1,1346.89,0.17,1117.92
T00002,C057,P041,2024-01-01 03:59:16.756756756,4,1078.39,0.11,3839.07
T00003,C181,P025,2024-01-01 07:58:33.513513513,2,1289.44,0.0,2578.88
T00004,C060,P032,2024-01-01 11:57:50.270270270,2,813.29,0.1,1463.92
T00005,C192,P050,2024-01-01 15:57:07.027027027,1,1506.03,0.02,1475.91
T00006,C050,P049,2024-01-01 19:56:23.783783783,2,54.62,0.0,109.24
T00007,C067,P042,2024-01-01 23:55:40.540540540,4,243.63,0.26,721.14
T00008,C007,P005,2024-01-02 03:54:57.297297297,5,1573.29,0.19,6371.82
T00009,C075,P001,2024-01-02 07:54:14.054054054,2,644.61,0.3,902.45
T00010,C104,P039,2024-01-02 11:53:30.810810810,3,1382.35,0.25,3110.29
T00011,C097,P013,2024-01-02 15:52:47.567567567,5,1374.86,0.08,6324.36
T00012,C031,P006,2024-01-02 19:52:04.324324324,4,315.99,0.11,1124.92
T00013,C033,P006,2024-01-02 23:51:21.081081081,4,597.57,0.12,2103.45
T00014,C052,P005,2024-01-03 03:50:37.837837837,1,380.6,0.15,323.51
T00015,C181,P042,2024-01-03 07:49:54.594594594,4,705.64,0.1,2540.3
T00016,C122,P040,2024-01-03 11:49:11.351351351,1,548.2,0.2,438.56
T00017,C096,P003,2024-01-03 15:48:28.108108108,1,1698.44,0.11,1511.61
T00018,C151,P020,2024-01-03 19:47:44.864864864,2,1801.5,0.07,3350.79
T00019,C014,P041,2024-01-03 23:47:01.621621621,5,1257.11,0.3,4399.88
T00020,C099,P007,2024-01-04 03:46:18.378378378,3,574.69,0.11,1534.42
T00021,C030,P002,2024-01-04 07:45:35.135135135,3,891.8,0.28,1926.29
T00022,C065,P049,2024-01-04 11:44:51.891891891,2,1149.43,0.24,1747.13
T00023,C145,P036,2024-01-04 15:44:08.648648648,2,1840.66,0.19,2981.87
T00024,C133,P040,2024-01-04 19:43:25.405405405,1,1345.78,0.27,982.42
T00025,C135,P044,2024-01-04 23:42:42.162162162,4,1125.68,0.2,3602.18
T00026,C177,P028,2024-01-05 03:41:58.918918918,5,1190.91,0.15,5061.37
T00027,C030,P026,2024-01-05 07:41:15.675675675,1,1265.78,0.18,1037.94
T00028,C129,P026,2024-01-05 11:40:32.432432432,2,1169.29,0.12,2057.95
T00029,C170,P048,2024-01-05 15:39:49.189189189,4,767.39,0.12,2701.21
T00030,C057,P002,2024-01-05 19:39:05.945945945,3,1244.05,0.29,2649.83
T00031,C197,P031,2024-01-05 23:38:22.702702702,3,926.8,0.26,2057.5
T00032,C004,P034,2024-01-06 03:37:39.459459459,2,1870.61,0.08,3441.92
T00033,C045,P024,2024-01-06 07:36:56.216216216,4,304.37,0.05,1156.61
T00034,C144,P040,2024-01-06 11:36:12.972972972,5,362.45,0.07,1685.39
T00035,C104,P040,2024-01-06 15:35:29.729729729,1,1334.29,0.09,1214.2
T00036,C124,P026,2024-01-06 19:34:46.486486486,4,1878.52,0.23,5785.84
T00037,C145,P043,2024-01-06 23:34:03.243243243,3,1686.1,0.18,4147.81
T00038,C006,P040,2024-01-07 03:33:19.999999999,3,958.44,0.29,2041.48
T00039,C088,P001,2024-01-07 07:32:36.756756756,1,1286.91,0.06,1209.7
T00040,C160,P016,2024-01-07 11:31:53.513513513,5,514.83,0.21,2033.58
T00041,C084,P022,2024-01-07 15:31:10.270270270,5,848.8,0.2,3395.2
T00042,C052,P002,2024-01-07 19:30:27.027027027,2,1439.42,0.14,2475.8
T00043,C103,P042,2024-01-07 23:29:43.783783783,1,1844.31,0.24,1401.68
T00044,C190,P041,2024-01-08 03:29:00.540540540,3,906.55,0.24,2066.93
T00045,C103,P009,2024-01-08 07:28:17.297297297,2,1422.99,0.18,2333.7
T00046,C112,P044,2024-01-08 11:27:34.054054054,1,1705.04,0.19,1381.08
T00047,C106,P050,2024-01-08 15:26:50.810810810,5,367.73,0.0,1838.65
T00048,C084,P046,2024-01-08 19:26:07.567567567,2,656.82,0.23,1011.5
T00049,C098,P015,2024-01-08 23:25:24.324324324,3,1819.39,0.29,3875.3
